@timestamp,@message,latency_ms
",4952
2026-05-04 17:52:43.596,"[INFO]	2026-05-04T17:52:43.596Z	4c5e75e0-84e6-473f-9a1c-845080666662	Bedrock success tenant_stack invoke attempt=1 latency_ms=5617 manual_review=False confidence=1
",5617
2026-05-04 17:52:43.724,"[INFO]	2026-05-04T17:52:43.724Z	a6c58811-8f38-428e-b089-f8c2a9f7eb8f	Bedrock success tenant_stack invoke attempt=1 latency_ms=5791 manual_review=False confidence=1.0
",5791
2026-05-04 17:52:43.755,"[INFO]	2026-05-04T17:52:43.755Z	88841891-4df3-4fde-9f46-bf6263afa384	Bedrock success tenant_stack invoke attempt=1 latency_ms=4271 manual_review=False confidence=1
",4271
2026-05-04 17:52:44.990,"[INFO]	2026-05-04T17:52:44.990Z	8a5961b1-98c0-4786-a44e-ebd2c2c8ceab	Bedrock success tenant_stack invoke attempt=1 latency_ms=6980 manual_review=False confidence=1
",6980
2026-05-04 17:52:52.331,"[INFO]	2026-05-04T17:52:52.331Z	72c35cd7-93e7-4b34-9826-72c97d06fdfa	Bedrock success tenant_stack invoke attempt=1 latency_ms=14442 manual_review=False confidence=0.95
",14442
2026-05-04 17:52:53.049,"[INFO]	2026-05-04T17:52:53.049Z	e163496e-a1a0-4c72-98e7-baa7f778f7b7	Bedrock success tenant_stack invoke attempt=1 latency_ms=14896 manual_review=False confidence=1
",14896
2026-05-04 18:05:41.472,"[INFO]	2026-05-04T18:05:41.472Z	3e34e9d2-5d6c-4b0b-9907-14be85efc9b9	Bedrock success tenant_stack invoke attempt=1 latency_ms=2268 manual_review=False confidence=1.0
",2268
2026-05-04 18:05:43.305,"[INFO]	2026-05-04T18:05:43.305Z	1559ab44-0744-48c2-a97f-a8493b702a04	Bedrock success tenant_stack invoke attempt=1 latency_ms=3941 manual_review=False confidence=1
",3941
2026-05-04 18:05:43.502,"[INFO]	2026-05-04T18:05:43.502Z	b33e62bc-af0a-41ba-906a-acbdfb35adeb	Bedrock success tenant_stack invoke attempt=1 latency_ms=4343 manual_review=False confidence=1.0
",4343
2026-05-04 18:05:44.311,"[INFO]	2026-05-04T18:05:44.311Z	32deb424-c98d-4042-9dc5-db8e152fab80	Bedrock success tenant_stack invoke attempt=1 latency_ms=5043 manual_review=False confidence=1
",5043
2026-05-04 18:05:46.918,"[INFO]	2026-05-04T18:05:46.918Z	6507f874-c742-42c7-850e-c890800bc4e8	Bedrock success tenant_stack invoke attempt=1 latency_ms=7720 manual_review=False confidence=0.95
",7720
2026-05-04 18:05:49.233,"[INFO]	2026-05-04T18:05:49.232Z	e35c0e5f-909e-4a46-9ede-fcb5886b22c6	Bedrock success tenant_stack invoke attempt=1 latency_ms=9788 manual_review=False confidence=1
",9788
2026-05-04 18:16:37.970,"[INFO]	2026-05-04T18:16:37.970Z	b8fabfc6-b5c4-4824-b600-7603e0c4850a	Bedrock converse ok model=amazon.nova-lite-v1:0 attempt=1 latency_ms=1778 manual_review=False confidence=0.9
",1778
